time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-03-10,BART,2,1,1,sd,0.014557153842328429
2021-03-10,CLBJ,2,1,1,mean,0.3286201344747009
2021-03-10,CLBJ,2,1,1,sd,0.021754738737959082
2021-03-10,DELA,2,1,1,mean,0.35073113070475215
2021-03-10,DELA,2,1,1,sd,0.06743031813823837
2021-03-10,GRSM,2,1,1,mean,0.34952148155584667
2021-03-10,GRSM,2,1,1,sd,0.017120801478977012
2021-03-10,HARV,2,1,1,mean,0.33044314802693214
2021-03-10,HARV,2,1,1,sd,0.012498857237803727
2021-03-10,SCBI,2,1,1,mean,0.3297108826034026
2021-03-10,SCBI,2,1,1,sd,0.0192591791294838
2021-03-10,STEI,2,1,1,mean,0.3457885554708608
2021-03-10,STEI,2,1,1,sd,0.021523334466885508
2021-03-10,UKFS,2,1,1,mean,0.3342029884538906
2021-03-10,UKFS,2,1,1,sd,0.01631636362603959
2021-03-11,BART,2,1,1,mean,0.34578105764229883
2021-03-11,BART,2,1,1,sd,0.013558171265304305
2021-03-11,CLBJ,2,1,1,mean,0.3286761838126938
2021-03-11,CLBJ,2,1,1,sd,0.01986262950795436
2021-03-11,DELA,2,1,1,mean,0.3461878497112253
2021-03-11,DELA,2,1,1,sd,0.05640389077995535
2021-03-11,GRSM,2,1,1,mean,0.35019059761101656
2021-03-11,GRSM,2,1,1,sd,0.01625028080312382
2021-03-11,HARV,2,1,1,mean,0.3305147945438133
2021-03-11,HARV,2,1,1,sd,0.01213803446077711
2021-03-11,SCBI,2,1,1,mean,0.3305054988533724
2021-03-11,SCBI,2,1,1,sd,0.019189509857605393
2021-03-11,STEI,2,1,1,mean,0.34587586969550016
2021-03-11,STEI,2,1,1,sd,0.014965314591188966
2021-03-11,UKFS,2,1,1,mean,0.3336565674892984
2021-03-11,UKFS,2,1,1,sd,0.013893989332248108
2021-03-12,BART,2,1,1,mean,0.345401754531672
2021-03-12,BART,2,1,1,sd,0.013224809321988095
2021-03-12,CLBJ,2,1,1,mean,0.3297309289706485
2021-03-12,CLBJ,2,1,1,sd,0.021277403433341835
2021-03-12,DELA,2,1,1,mean,0.3462424476197936
2021-03-12,DELA,2,1,1,sd,0.055882771859809756
2021-03-12,GRSM,2,1,1,mean,0.350291069097965
2021-03-12,GRSM,2,1,1,sd,0.01570026607008674
2021-03-12,HARV,2,1,1,mean,0.3306712003945753
2021-03-12,HARV,2,1,1,sd,0.012247820353593217
2021-03-12,SCBI,2,1,1,mean,0.33020568466820377
2021-03-12,SCBI,2,1,1,sd,0.018957728932603606
2021-03-12,STEI,2,1,1,mean,0.3460994232671535
2021-03-12,STEI,2,1,1,sd,0.017864622929680513
2021-03-12,UKFS,2,1,1,mean,0.33461343262398846
2021-03-12,UKFS,2,1,1,sd,0.0147260616333525
2021-03-13,BART,2,1,1,mean,0.34546159228303774
2021-03-13,BART,2,1,1,sd,0.013280392794924826
2021-03-13,CLBJ,2,1,1,mean,0.33271709969662494
2021-03-13,CLBJ,2,1,1,sd,0.02501033044683248
2021-03-13,DELA,2,1,1,mean,0.36385207970634326
2021-03-13,DELA,2,1,1,sd,0.08617731884775537
2021-03-13,GRSM,2,1,1,mean,0.3517320230578975
2021-03-13,GRSM,2,1,1,sd,0.017335058006037123
2021-03-13,HARV,2,1,1,mean,0.33048956378841976
2021-03-13,HARV,2,1,1,sd,0.01207333973363988
2021-03-13,SCBI,2,1,1,mean,0.3333553585951704
2021-03-13,SCBI,2,1,1,sd,0.021180275980224796
2021-03-13,STEI,2,1,1,mean,0.3464589394016975
2021-03-13,STEI,2,1,1,sd,0.015954575271164093
2021-03-13,UKFS,2,1,1,mean,0.3355709295734827
2021-03-13,UKFS,2,1,1,sd,0.013923798164312447
2021-03-14,BART,2,1,1,mean,0.34519123372541893
2021-03-14,BART,2,1,1,sd,0.013342437299700765
2021-03-14,CLBJ,2,1,1,mean,0.33180806302052895
2021-03-14,CLBJ,2,1,1,sd,0.02055294627818019
2021-03-14,DELA,2,1,1,mean,0.35288098379392413
2021-03-14,DELA,2,1,1,sd,0.07897324308809477
2021-03-14,GRSM,2,1,1,mean,0.35217692247599436
2021-03-14,GRSM,2,1,1,sd,0.0172333677940173
2021-03-14,HARV,2,1,1,mean,0.3299009443756931
2021-03-14,HARV,2,1,1,sd,0.012544570844769523
2021-03-14,SCBI,2,1,1,mean,0.3333270030178526
2021-03-14,SCBI,2,1,1,sd,0.02033521097129683
2021-03-14,STEI,2,1,1,mean,0.3462718738854176
2021-03-14,STEI,2,1,1,sd,0.01583428988571995
2021-03-14,UKFS,2,1,1,mean,0.3352384125693249
2021-03-14,UKFS,2,1,1,sd,0.014043942648190871
2021-03-15,BART,2,1,1,mean,0.34474291320537104
2021-03-15,BART,2,1,1,sd,0.012899338380514313
2021-03-15,CLBJ,2,1,1,mean,0.33233763843503594
2021-03-15,CLBJ,2,1,1,sd,0.02144019595927477
2021-03-15,DELA,2,1,1,mean,0.35566238741261585
2021-03-15,DELA,2,1,1,sd,0.07228112146586683
2021-03-15,GRSM,2,1,1,mean,0.3517165208230397
2021-03-15,GRSM,2,1,1,sd,0.01661718698983441
2021-03-15,HARV,2,1,1,mean,0.32994210115633393
2021-03-15,HARV,2,1,1,sd,0.012688636727315229
2021-03-15,SCBI,2,1,1,mean,0.33284776668878063
2021-03-15,SCBI,2,1,1,sd,0.020111149740002946
2021-03-15,STEI,2,1,1,mean,0.346227134001206
2021-03-15,STEI,2,1,1,sd,0.016454258432205535
2021-03-15,UKFS,2,1,1,mean,0.3356579335245052
2021-03-15,UKFS,2,1,1,sd,0.015164611197304226
2021-03-16,BART,2,1,1,mean,0.34433133989522047
2021-03-16,BART,2,1,1,sd,0.012944628651787873
2021-03-16,CLBJ,2,1,1,mean,0.3324643171753633
2021-03-16,CLBJ,2,1,1,sd,0.019678043418925855
2021-03-16,DELA,2,1,1,mean,0.3534925801481823
2021-03-16,DELA,2,1,1,sd,0.0833387651624065
2021-03-16,GRSM,2,1,1,mean,0.35117047694906295
2021-03-16,GRSM,2,1,1,sd,0.015477532097396798
2021-03-16,HARV,2,1,1,mean,0.3300304956850476
2021-03-16,HARV,2,1,1,sd,0.012740138521813538
2021-03-16,SCBI,2,1,1,mean,0.3322664127943198
2021-03-16,SCBI,2,1,1,sd,0.01809616532979606
2021-03-16,STEI,2,1,1,mean,0.34604744971455337
2021-03-16,STEI,2,1,1,sd,0.015508896740144449
2021-03-16,UKFS,2,1,1,mean,0.3351486799194893
2021-03-16,UKFS,2,1,1,sd,0.014493293075217399
2021-03-17,BART,2,1,1,mean,0.34423382408817793
2021-03-17,BART,2,1,1,sd,0.012527207725522243
2021-03-17,CLBJ,2,1,1,mean,0.3334473511412694
2021-03-17,CLBJ,2,1,1,sd,0.018988437558973302
2021-03-17,DELA,2,1,1,mean,0.354036545133315
2021-03-17,DELA,2,1,1,sd,0.08024285494554509
2021-03-17,GRSM,2,1,1,mean,0.3522366741160097
2021-03-17,GRSM,2,1,1,sd,0.01689640305515002
2021-03-17,HARV,2,1,1,mean,0.33022051935491087
2021-03-17,HARV,2,1,1,sd,0.012404852663199665
2021-03-17,SCBI,2,1,1,mean,0.33352219573916786
2021-03-17,SCBI,2,1,1,sd,0.018147237767807453
2021-03-17,STEI,2,1,1,mean,0.3463999092402179
2021-03-17,STEI,2,1,1,sd,0.01819003903966513
2021-03-17,UKFS,2,1,1,mean,0.3354432574157203
2021-03-17,UKFS,2,1,1,sd,0.014357041384604535
2021-03-18,BART,2,1,1,mean,0.3439622285564798
2021-03-18,BART,2,1,1,sd,0.012714304382080797
2021-03-18,CLBJ,2,1,1,mean,0.3330692690499336
2021-03-18,CLBJ,2,1,1,sd,0.020963161008759175
2021-03-18,DELA,2,1,1,mean,0.36579761450291437
2021-03-18,DELA,2,1,1,sd,0.0729144918899182
2021-03-18,GRSM,2,1,1,mean,0.3531959293341272
2021-03-18,GRSM,2,1,1,sd,0.016849224380650386
2021-03-18,HARV,2,1,1,mean,0.32981080308504895
2021-03-18,HARV,2,1,1,sd,0.012983493590622184
2021-03-18,SCBI,2,1,1,mean,0.33516272249003964
2021-03-18,SCBI,2,1,1,sd,0.01891137880387735
2021-03-18,STEI,2,1,1,mean,0.34608048155086346
2021-03-18,STEI,2,1,1,sd,0.017201852709577303
2021-03-18,UKFS,2,1,1,mean,0.33634260746595174
2021-03-18,UKFS,2,1,1,sd,0.014126087335596414
2021-03-19,BART,2,1,1,mean,0.34343005483171174
2021-03-19,BART,2,1,1,sd,0.012818075853746284
2021-03-19,CLBJ,2,1,1,mean,0.3323782490899466
2021-03-19,CLBJ,2,1,1,sd,0.02181399592209036
2021-03-19,DELA,2,1,1,mean,0.357944003168818
2021-03-19,DELA,2,1,1,sd,0.08784496851173107
2021-03-19,GRSM,2,1,1,mean,0.35245040073408057
2021-03-19,GRSM,2,1,1,sd,0.01655853365016086
2021-03-19,HARV,2,1,1,mean,0.33007724975997793
2021-03-19,HARV,2,1,1,sd,0.012945673694417905
2021-03-19,SCBI,2,1,1,mean,0.3337870575084013
2021-03-19,SCBI,2,1,1,sd,0.018677317124823952
2021-03-19,STEI,2,1,1,mean,0.3461189326470165
2021-03-19,STEI,2,1,1,sd,0.016088302758587823
2021-03-19,UKFS,2,1,1,mean,0.335733550562512
2021-03-19,UKFS,2,1,1,sd,0.014511272220251186
2021-03-20,BART,2,1,1,mean,0.3442235390315522
2021-03-20,BART,2,1,1,sd,0.012672480147899276
2021-03-20,CLBJ,2,1,1,mean,0.3335926610865839
2021-03-20,CLBJ,2,1,1,sd,0.01902448109722008
2021-03-20,DELA,2,1,1,mean,0.366751672465157
2021-03-20,DELA,2,1,1,sd,0.07167152276830842
2021-03-20,GRSM,2,1,1,mean,0.35362885003969163
2021-03-20,GRSM,2,1,1,sd,0.015182678588548392
2021-03-20,HARV,2,1,1,mean,0.3297221474354588
2021-03-20,HARV,2,1,1,sd,0.011802840126086891
2021-03-20,SCBI,2,1,1,mean,0.33603729211849775
2021-03-20,SCBI,2,1,1,sd,0.016229711809754185
2021-03-20,STEI,2,1,1,mean,0.346616978031944
2021-03-20,STEI,2,1,1,sd,0.015089858878731953
2021-03-20,UKFS,2,1,1,mean,0.3369830152374579
2021-03-20,UKFS,2,1,1,sd,0.014380556498235195
2021-03-21,BART,2,1,1,mean,0.3444365558032552
2021-03-21,BART,2,1,1,sd,0.012752483319417912
2021-03-21,CLBJ,2,1,1,mean,0.3344967590932625
2021-03-21,CLBJ,2,1,1,sd,0.019520536500277897
2021-03-21,DELA,2,1,1,mean,0.3651864012901915
2021-03-21,DELA,2,1,1,sd,0.06387613893252629
2021-03-21,GRSM,2,1,1,mean,0.3542646718203902
2021-03-21,GRSM,2,1,1,sd,0.01581805770777155
2021-03-21,HARV,2,1,1,mean,0.3300932531758726
2021-03-21,HARV,2,1,1,sd,0.011763709259283812
2021-03-21,SCBI,2,1,1,mean,0.3366608342453324
2021-03-21,SCBI,2,1,1,sd,0.016387517693893818
2021-03-21,STEI,2,1,1,mean,0.34672286049110335
2021-03-21,STEI,2,1,1,sd,0.014068959232201568
2021-03-21,UKFS,2,1,1,mean,0.33699216402217613
2021-03-21,UKFS,2,1,1,sd,0.015172541831479845
2021-03-22,BART,2,1,1,mean,0.3445891119324445
2021-03-22,BART,2,1,1,sd,0.012145742740408751
2021-03-22,CLBJ,2,1,1,mean,0.3341326028282756
2021-03-22,CLBJ,2,1,1,sd,0.019729600192334162
2021-03-22,DELA,2,1,1,mean,0.36609691594359867
2021-03-22,DELA,2,1,1,sd,0.07182738983877669
2021-03-22,GRSM,2,1,1,mean,0.3543646351514636
2021-03-22,GRSM,2,1,1,sd,0.016888774037339755
2021-03-22,HARV,2,1,1,mean,0.32963562682182007
2021-03-22,HARV,2,1,1,sd,0.01165773648781563
2021-03-22,SCBI,2,1,1,mean,0.3369986271069545
2021-03-22,SCBI,2,1,1,sd,0.01761186699880562
2021-03-22,STEI,2,1,1,mean,0.3466405231765524
2021-03-22,STEI,2,1,1,sd,0.013196387617413369
2021-03-22,UKFS,2,1,1,mean,0.3377831383782401
2021-03-22,UKFS,2,1,1,sd,0.015618290628786072
2021-03-23,BART,2,1,1,mean,0.3446880958300739
2021-03-23,BART,2,1,1,sd,0.01344048122139997
2021-03-23,CLBJ,2,1,1,mean,0.3356525317533547
2021-03-23,CLBJ,2,1,1,sd,0.020633333020159367
2021-03-23,DELA,2,1,1,mean,0.3645933554532014
2021-03-23,DELA,2,1,1,sd,0.07158944859184498
2021-03-23,GRSM,2,1,1,mean,0.3554950457323501
2021-03-23,GRSM,2,1,1,sd,0.016545423882919127
2021-03-23,HARV,2,1,1,mean,0.3297152201245648
2021-03-23,HARV,2,1,1,sd,0.012355006272237429
2021-03-23,SCBI,2,1,1,mean,0.33864040287230945
2021-03-23,SCBI,2,1,1,sd,0.01716749277511994
2021-03-23,STEI,2,1,1,mean,0.34673454044114244
2021-03-23,STEI,2,1,1,sd,0.016264313913895476
2021-03-23,UKFS,2,1,1,mean,0.3377170846575416
2021-03-23,UKFS,2,1,1,sd,0.015096954072782056
2021-03-24,BART,2,1,1,mean,0.3444762494608886
2021-03-24,BART,2,1,1,sd,0.014258954256972184
2021-03-24,CLBJ,2,1,1,mean,0.33755559035202665
2021-03-24,CLBJ,2,1,1,sd,0.025095169259563354
2021-03-24,DELA,2,1,1,mean,0.36343922625384606
2021-03-24,DELA,2,1,1,sd,0.07541259594315312
2021-03-24,GRSM,2,1,1,mean,0.35521962401365104
2021-03-24,GRSM,2,1,1,sd,0.020751965577592516
2021-03-24,HARV,2,1,1,mean,0.32992935795033257
2021-03-24,HARV,2,1,1,sd,0.01260318285739989
2021-03-24,SCBI,2,1,1,mean,0.3383625552212881
2021-03-24,SCBI,2,1,1,sd,0.022416250434654127
2021-03-24,STEI,2,1,1,mean,0.34633823491669735
2021-03-24,STEI,2,1,1,sd,0.016832837981319643
2021-03-24,UKFS,2,1,1,mean,0.3373865747857812
2021-03-24,UKFS,2,1,1,sd,0.015380524810563704
2021-03-25,BART,2,1,1,mean,0.34472939809899233
2021-03-25,BART,2,1,1,sd,0.013301551027421539
2021-03-25,CLBJ,2,1,1,mean,0.3406758814206013
2021-03-25,CLBJ,2,1,1,sd,0.02668074947221978
2021-03-25,DELA,2,1,1,mean,0.3662404235726203
2021-03-25,DELA,2,1,1,sd,0.0530699991722815
2021-03-25,GRSM,2,1,1,mean,0.35723181697243794
2021-03-25,GRSM,2,1,1,sd,0.018272757991378844
2021-03-25,HARV,2,1,1,mean,0.3294107165029243
2021-03-25,HARV,2,1,1,sd,0.013922258392143937
2021-03-25,SCBI,2,1,1,mean,0.34182479011535966
2021-03-25,SCBI,2,1,1,sd,0.020792077301352158
2021-03-25,STEI,2,1,1,mean,0.34680252445726134
2021-03-25,STEI,2,1,1,sd,0.013791245398117869
2021-03-25,UKFS,2,1,1,mean,0.33766013503996595
2021-03-25,UKFS,2,1,1,sd,0.017375999324850875
2021-03-26,BART,2,1,1,mean,0.34489568936114823
2021-03-26,BART,2,1,1,sd,0.01411914340047674
2021-03-26,CLBJ,2,1,1,mean,0.3432328453068133
2021-03-26,CLBJ,2,1,1,sd,0.022900186022566948
2021-03-26,DELA,2,1,1,mean,0.381816615475055
2021-03-26,DELA,2,1,1,sd,0.07039956966464622
2021-03-26,GRSM,2,1,1,mean,0.35839960518625874
2021-03-26,GRSM,2,1,1,sd,0.020292841411236655
2021-03-26,HARV,2,1,1,mean,0.32957721980521887
2021-03-26,HARV,2,1,1,sd,0.013316588831286474
2021-03-26,SCBI,2,1,1,mean,0.34421419879712056
2021-03-26,SCBI,2,1,1,sd,0.0218841741825241
2021-03-26,STEI,2,1,1,mean,0.34699786992901904
2021-03-26,STEI,2,1,1,sd,0.015412255776296797
2021-03-26,UKFS,2,1,1,mean,0.3383776271978693
2021-03-26,UKFS,2,1,1,sd,0.01659556517342158
2021-03-27,BART,2,1,1,mean,0.34486820861881506
2021-03-27,BART,2,1,1,sd,0.014450078077903397
2021-03-27,CLBJ,2,1,1,mean,0.34546978686264374
2021-03-27,CLBJ,2,1,1,sd,0.024218195289912484
2021-03-27,DELA,2,1,1,mean,0.3718638288111146
2021-03-27,DELA,2,1,1,sd,0.04832938559195754
2021-03-27,GRSM,2,1,1,mean,0.35838749869448827
2021-03-27,GRSM,2,1,1,sd,0.021567193142548707
2021-03-27,HARV,2,1,1,mean,0.3293904687794273
2021-03-27,HARV,2,1,1,sd,0.014055027810253464
2021-03-27,SCBI,2,1,1,mean,0.3442303150171051
2021-03-27,SCBI,2,1,1,sd,0.023269736267606683
2021-03-27,STEI,2,1,1,mean,0.3467991008043938
2021-03-27,STEI,2,1,1,sd,0.015609643273478864
2021-03-27,UKFS,2,1,1,mean,0.3381160000937711
2021-03-27,UKFS,2,1,1,sd,0.018638674725048213
2021-03-28,BART,2,1,1,mean,0.3452378619503802
2021-03-28,BART,2,1,1,sd,0.013700778749765143
2021-03-28,CLBJ,2,1,1,mean,0.3491335242858796
2021-03-28,CLBJ,2,1,1,sd,0.030820171679116357
2021-03-28,DELA,2,1,1,mean,0.3734244165713605
2021-03-28,DELA,2,1,1,sd,0.05219792499642731
2021-03-28,GRSM,2,1,1,mean,0.36020713674705523
2021-03-28,GRSM,2,1,1,sd,0.024904061233041046
2021-03-28,HARV,2,1,1,mean,0.3291021613905442
2021-03-28,HARV,2,1,1,sd,0.014083827798808495
2021-03-28,SCBI,2,1,1,mean,0.3471194999752683
2021-03-28,SCBI,2,1,1,sd,0.026592615863163922
2021-03-28,STEI,2,1,1,mean,0.34730882591966017
2021-03-28,STEI,2,1,1,sd,0.015328578452751552
2021-03-28,UKFS,2,1,1,mean,0.3389248971675875
2021-03-28,UKFS,2,1,1,sd,0.01790264695954527
2021-03-29,BART,2,1,1,mean,0.3450893253414021
2021-03-29,BART,2,1,1,sd,0.01629757706537963
2021-03-29,CLBJ,2,1,1,mean,0.3518623682589397
2021-03-29,CLBJ,2,1,1,sd,0.028322631537314746
2021-03-29,DELA,2,1,1,mean,0.3808610807640477
2021-03-29,DELA,2,1,1,sd,0.05888962574787064
2021-03-29,GRSM,2,1,1,mean,0.3605849858734288
2021-03-29,GRSM,2,1,1,sd,0.026476985698657175
2021-03-29,HARV,2,1,1,mean,0.3290685840426359
2021-03-29,HARV,2,1,1,sd,0.014899397069045528
2021-03-29,SCBI,2,1,1,mean,0.34811472890746453
2021-03-29,SCBI,2,1,1,sd,0.027567746898409348
2021-03-29,STEI,2,1,1,mean,0.34765563593196963
2021-03-29,STEI,2,1,1,sd,0.018313738726201467
2021-03-29,UKFS,2,1,1,mean,0.33903791035032144
2021-03-29,UKFS,2,1,1,sd,0.018976247733146545
2021-03-30,BART,2,1,1,mean,0.34554224504063796
2021-03-30,BART,2,1,1,sd,0.01364476861710211
2021-03-30,CLBJ,2,1,1,mean,0.3556522084224469
2021-03-30,CLBJ,2,1,1,sd,0.025339032687327987
2021-03-30,DELA,2,1,1,mean,0.37624484227366584
2021-03-30,DELA,2,1,1,sd,0.04598623153904438
2021-03-30,GRSM,2,1,1,mean,0.36142001291083303
2021-03-30,GRSM,2,1,1,sd,0.025889518568828953
2021-03-30,HARV,2,1,1,mean,0.32867478300659
2021-03-30,HARV,2,1,1,sd,0.015434478128098143
2021-03-30,SCBI,2,1,1,mean,0.34985654161050284
2021-03-30,SCBI,2,1,1,sd,0.026707331631649216
2021-03-30,STEI,2,1,1,mean,0.34738804174647997
2021-03-30,STEI,2,1,1,sd,0.014208874206187265
2021-03-30,UKFS,2,1,1,mean,0.3383208105075414
2021-03-30,UKFS,2,1,1,sd,0.019089836031983474
2021-03-31,BART,2,1,1,mean,0.34572580438684597
2021-03-31,BART,2,1,1,sd,0.013800439580426638
2021-03-31,CLBJ,2,1,1,mean,0.3592871591607567
2021-03-31,CLBJ,2,1,1,sd,0.021255635613702115
2021-03-31,DELA,2,1,1,mean,0.391913164590327
2021-03-31,DELA,2,1,1,sd,0.05153699824438239
2021-03-31,GRSM,2,1,1,mean,0.3678404971756362
2021-03-31,GRSM,2,1,1,sd,0.02968165087913037
2021-03-31,HARV,2,1,1,mean,0.3275052464167535
2021-03-31,HARV,2,1,1,sd,0.017359568670148318
2021-03-31,SCBI,2,1,1,mean,0.35859123634796025
2021-03-31,SCBI,2,1,1,sd,0.03074794343557845
2021-03-31,STEI,2,1,1,mean,0.3478341929442876
2021-03-31,STEI,2,1,1,sd,0.015898346894752155
2021-03-31,UKFS,2,1,1,mean,0.34261951889388487
2021-03-31,UKFS,2,1,1,sd,0.020234392421397837
2021-04-01,BART,2,1,1,mean,0.3459389500809945
2021-04-01,BART,2,1,1,sd,0.013235111133124127
2021-04-01,CLBJ,2,1,1,mean,0.36415599245424046
2021-04-01,CLBJ,2,1,1,sd,0.02575589121265502
2021-04-01,DELA,2,1,1,mean,0.39515552824383227
2021-04-01,DELA,2,1,1,sd,0.048608493320674906
2021-04-01,GRSM,2,1,1,mean,0.36742820568311035
2021-04-01,GRSM,2,1,1,sd,0.030711422734656973
2021-04-01,HARV,2,1,1,mean,0.32838533844191775
2021-04-01,HARV,2,1,1,sd,0.016053301369866328
2021-04-01,SCBI,2,1,1,mean,0.3589570751999601
2021-04-01,SCBI,2,1,1,sd,0.03210238908605808
2021-04-01,STEI,2,1,1,mean,0.34783525689788297
2021-04-01,STEI,2,1,1,sd,0.014999258437204083
2021-04-01,UKFS,2,1,1,mean,0.340559073162705
2021-04-01,UKFS,2,1,1,sd,0.018883605350307125
2021-04-02,BART,2,1,1,mean,0.3454326738074468
2021-04-02,BART,2,1,1,sd,0.012774207927472499
2021-04-02,CLBJ,2,1,1,mean,0.3662175103690102
2021-04-02,CLBJ,2,1,1,sd,0.03421937076282018
2021-04-02,DELA,2,1,1,mean,0.3984658572950395
2021-04-02,DELA,2,1,1,sd,0.03801372931885155
2021-04-02,GRSM,2,1,1,mean,0.3704699092562564
2021-04-02,GRSM,2,1,1,sd,0.034507083820255295
2021-04-02,HARV,2,1,1,mean,0.327033476802359
2021-04-02,HARV,2,1,1,sd,0.017266510973268045
2021-04-02,SCBI,2,1,1,mean,0.3632091073574225
2021-04-02,SCBI,2,1,1,sd,0.03667856915313807
2021-04-02,STEI,2,1,1,mean,0.3482468866618053
2021-04-02,STEI,2,1,1,sd,0.014290016323708426
2021-04-02,UKFS,2,1,1,mean,0.3445393648532595
2021-04-02,UKFS,2,1,1,sd,0.025868982932753193
2021-04-03,BART,2,1,1,mean,0.34581489717172115
2021-04-03,BART,2,1,1,sd,0.01252705280464445
2021-04-03,CLBJ,2,1,1,mean,0.37186295507669487
2021-04-03,CLBJ,2,1,1,sd,0.02131163439024376
2021-04-03,DELA,2,1,1,mean,0.41172283222883105
2021-04-03,DELA,2,1,1,sd,0.038959488647422415
2021-04-03,GRSM,2,1,1,mean,0.37649311936968455
2021-04-03,GRSM,2,1,1,sd,0.03466165531023065
2021-04-03,HARV,2,1,1,mean,0.3271593135764181
2021-04-03,HARV,2,1,1,sd,0.016978594884004168
2021-04-03,SCBI,2,1,1,mean,0.37035670089227757
2021-04-03,SCBI,2,1,1,sd,0.03814601954177646
2021-04-03,STEI,2,1,1,mean,0.348513098444143
2021-04-03,STEI,2,1,1,sd,0.015590138686202785
2021-04-03,UKFS,2,1,1,mean,0.3436532793154779
2021-04-03,UKFS,2,1,1,sd,0.01768055673573864
2021-04-04,BART,2,1,1,mean,0.34624186832748094
2021-04-04,BART,2,1,1,sd,0.012841760039869018
2021-04-04,CLBJ,2,1,1,mean,0.37562258525803827
2021-04-04,CLBJ,2,1,1,sd,0.03374642118014481
2021-04-04,DELA,2,1,1,mean,0.41053166193153784
2021-04-04,DELA,2,1,1,sd,0.07036867280767341
2021-04-04,GRSM,2,1,1,mean,0.3760705749652639
2021-04-04,GRSM,2,1,1,sd,0.0384965838276189
2021-04-04,HARV,2,1,1,mean,0.32747824382556645
2021-04-04,HARV,2,1,1,sd,0.016129957712552108
2021-04-04,SCBI,2,1,1,mean,0.3713173437236307
2021-04-04,SCBI,2,1,1,sd,0.041868471019720306
2021-04-04,STEI,2,1,1,mean,0.3485179513549578
2021-04-04,STEI,2,1,1,sd,0.014153169255108537
2021-04-04,UKFS,2,1,1,mean,0.34260237838154345
2021-04-04,UKFS,2,1,1,sd,0.019785661748084275
2021-04-05,BART,2,1,1,mean,0.3466182679158121
2021-04-05,BART,2,1,1,sd,0.013378879425907667
2021-04-05,CLBJ,2,1,1,mean,0.38020017694029534
2021-04-05,CLBJ,2,1,1,sd,0.025950163537061817
2021-04-05,DELA,2,1,1,mean,0.4210788879605077
2021-04-05,DELA,2,1,1,sd,0.032888830770485024
2021-04-05,GRSM,2,1,1,mean,0.3833288230006063
2021-04-05,GRSM,2,1,1,sd,0.03974354141731888
2021-04-05,HARV,2,1,1,mean,0.3259327324881628
2021-04-05,HARV,2,1,1,sd,0.014560133233634647
2021-04-05,SCBI,2,1,1,mean,0.3796872922662511
2021-04-05,SCBI,2,1,1,sd,0.050368462338873765
2021-04-05,STEI,2,1,1,mean,0.3493266375704255
2021-04-05,STEI,2,1,1,sd,0.01570209092233
2021-04-05,UKFS,2,1,1,mean,0.3447469628633021
2021-04-05,UKFS,2,1,1,sd,0.023495828021305537
2021-04-06,BART,2,1,1,mean,0.3466612922773811
2021-04-06,BART,2,1,1,sd,0.012361152567104747
2021-04-06,CLBJ,2,1,1,mean,0.38360249929131673
2021-04-06,CLBJ,2,1,1,sd,0.02708215418165144
2021-04-06,DELA,2,1,1,mean,0.42304644468958696
2021-04-06,DELA,2,1,1,sd,0.02497812113419433
2021-04-06,GRSM,2,1,1,mean,0.38357673060838654
2021-04-06,GRSM,2,1,1,sd,0.04309666212514463
